info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-5/bobobox-design-system/.storybook/storybook-init-framework-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/.storybook/preview.js-generated-config-entry.js /Users/tech-5/bobobox-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1436/1464 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/d.js
<s> [webpack.Progress] 68% building 1437/1464 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/d.js
<s> [webpack.Progress] 68% building 1438/1464 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/d.js
<s> [webpack.Progress] 68% building 1438/1465 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/css.js
<s> [webpack.Progress] 68% building 1439/1465 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/css.js
<s> [webpack.Progress] 68% building 1440/1465 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/css.js
<s> [webpack.Progress] 69% building 1441/1465 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/css.js
<s> [webpack.Progress] 68% building 1441/1466 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 69% building 1442/1466 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 68% building 1442/1467 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1442/1468 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/crystal.js
<s> [webpack.Progress] 68% building 1442/1469 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/crmsh.js
<s> [webpack.Progress] 68% building 1442/1470 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/cpp.js
<s> [webpack.Progress] 68% building 1442/1471 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 1442/1472 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 68% building 1442/1473 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 1443/1473 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 1443/1474 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/cmake.js
<s> [webpack.Progress] 68% building 1443/1475 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1444/1475 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1445/1475 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1446/1475 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1447/1475 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1448/1475 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1449/1475 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1450/1475 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 69% building 1451/1475 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 69% building 1452/1475 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 69% building 1453/1475 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 69% building 1454/1475 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 69% building 1455/1475 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 69% building 1456/1475 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 69% building 1457/1475 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 69% building 1458/1475 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 69% building 1458/1476 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clojure-repl.js
<s> [webpack.Progress] 69% building 1458/1477 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/clean.js
<s> [webpack.Progress] 69% building 1458/1478 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/ceylon.js
<s> [webpack.Progress] 69% building 1458/1479 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/capnproto.js
<s> [webpack.Progress] 69% building 1458/1480 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/cal.js
<s> [webpack.Progress] 69% building 1459/1480 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/cal.js
<s> [webpack.Progress] 69% building 1460/1480 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/cal.js
<s> [webpack.Progress] 69% building 1460/1481 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/brainfuck.js
<s> [webpack.Progress] 69% building 1460/1482 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1461/1482 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1462/1482 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1463/1482 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1464/1482 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1465/1482 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1466/1482 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1467/1482 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1468/1482 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1469/1482 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1470/1482 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1471/1482 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1472/1482 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1473/1482 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1474/1482 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1475/1482 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1476/1482 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1477/1482 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1478/1482 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1478/1483 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1479/1483 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1480/1483 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1481/1483 modules 2 active /Users/tech-5/bobobox-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1482/1483 modules 1 active /Users/tech-5/bobobox-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1482/1484 modules 2 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/basic.js
<s> [webpack.Progress] 69% building 1482/1485 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1482/1486 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1482/1487 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1482/1488 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 1482/1489 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1482/1490 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 69% building 1483/1490 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 69% building 1483/1491 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1483/1492 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/bash.js
<s> [webpack.Progress] 69% building 1483/1493 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 1483/1494 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1483/1495 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 1483/1496 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 69% building 1483/1497 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/awk.js
<s> [webpack.Progress] 69% building 1483/1498 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 69% building 1483/1499 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 69% building 1483/1500 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 69% building 1483/1501 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 1483/1502 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 69% building 1483/1503 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/autoit.js
<s> [webpack.Progress] 69% building 1483/1504 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/aspectj.js
<s> [webpack.Progress] 69% building 1483/1505 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 69% building 1483/1506 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1483/1507 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 69% building 1483/1508 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 68% building 1483/1509 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 68% building 1483/1510 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1483/1511 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 1483/1512 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 68% building 1483/1513 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/apache.js
<s> [webpack.Progress] 68% building 1483/1514 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1483/1515 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 68% building 1483/1516 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 68% building 1483/1517 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 1483/1518 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 68% building 1483/1519 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/abnf.js
<s> [webpack.Progress] 68% building 1483/1520 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 68% building 1483/1521 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 1483/1522 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 1483/1523 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1484/1523 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1484/1524 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1484/1525 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 68% building 1484/1526 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 1485/1526 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 1486/1526 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 1487/1526 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 1487/1527 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1488/1527 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1489/1527 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1490/1527 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1491/1527 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1492/1527 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1492/1528 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1492/1529 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 1492/1530 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 1493/1530 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 1494/1530 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 1495/1530 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 1495/1531 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 1496/1531 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 1496/1532 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 1496/1533 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 1496/1534 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 68% building 1496/1535 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 68% building 1496/1536 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1496/1537 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1496/1538 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1497/1538 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1498/1538 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1499/1538 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1500/1538 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1500/1539 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 1501/1539 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 1502/1539 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 1503/1539 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 1504/1539 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 1505/1539 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 1506/1539 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 1507/1539 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 1508/1539 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 1509/1539 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 1510/1539 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 1511/1539 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 1512/1539 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 1513/1539 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 1513/1540 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1514/1540 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1515/1540 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1516/1540 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1517/1540 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1518/1540 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1519/1540 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1520/1540 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1521/1540 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1522/1540 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1523/1540 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1524/1540 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1524/1541 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 1525/1541 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 1526/1541 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 1527/1541 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 1527/1542 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 69% building 1527/1543 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 69% building 1527/1544 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 1528/1544 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 1529/1544 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 1530/1544 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 1531/1544 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 1532/1544 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 1533/1544 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 1534/1544 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 1535/1544 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 1536/1544 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 1537/1544 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 1538/1544 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 1539/1544 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 1540/1544 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 1541/1544 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 1542/1544 modules 2 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
